Type,Field1,Field2,Field3,Field4
PARAM,tax_rate,24,,
PARAM,tax_effect_inflation,true,,
PARAM,assumed_inflation_rate,3,,
PARAM,start_year,2027,,
PARAM,end_year,2056,,
PARAM,base_cash_flow,10000,,
PARAM,inflate_base_cf,true,,
PARAM,base_cash_flow_date,2025-02,,
PARAM,use_pretax,false,,
OWNED_TIP,cusip,912828V49,taxable,3
OWNED_TIP,cusip,9128282L3,taxable,3
OWNED_TIP,cusip,9128283R9,roth,3
OWNED_TIP,cusip,912828Y38,pretax,3
OWNED_TIP,cusip,9128285W6,pretax,2
OWNED_TIP,cusip,9128287D6,taxable,2
OWNED_TIP,cusip,912828Z37,roth,3
OWNED_TIP,cusip,912828ZZ6,roth,3
OWNED_TIP,cusip,91282CBF7,pretax,3
OWNED_TIP,cusip,91282CCM1,taxable,3
OWNED_TIP,cusip,91282CDX6,pretax,3
OWNED_TIP,cusip,91282CEZ0,roth,3
OWNED_TIP,cusip,91282CGK1,roth,4
OWNED_TIP,cusip,91282CHP9,pretax,4
OWNED_TIP,cusip,91282CJY8,taxable,3
OWNED_TIP,cusip,91282CLE9,pretax,3
OWNED_TIP,cusip,91282CML2,pretax,4
OWNED_TIP,cusip,91282CNS6,pretax,4
OWNED_TIP,cusip,91282CPU9,roth,8
OWNED_TIP,cusip,912810QF8,pretax,2
OWNED_TIP,cusip,91282CPU9,taxable,5
OWNED_TIP,cusip,912810QF8,pretax,2
OWNED_TIP,cusip,91282CPU9,pretax,4
OWNED_TIP,cusip,912810QF8,pretax,4
OWNED_TIP,cusip,91282CPU9,taxable,2
OWNED_TIP,cusip,912810QF8,taxable,6
OWNED_TIP,cusip,912810QP6,pretax,5
OWNED_TIP,cusip,912810QV3,pretax,6
OWNED_TIP,cusip,912810RA8,roth,6
OWNED_TIP,cusip,912810RF7,taxable,6
OWNED_TIP,cusip,912810RL4,pretax,7
OWNED_TIP,cusip,912810RR1,pretax,6
OWNED_TIP,cusip,912810RW0,pretax,7
OWNED_TIP,cusip,912810SB5,taxable,7
OWNED_TIP,cusip,912810SG4,pretax,7
OWNED_TIP,cusip,912810SM1,taxable,7
OWNED_TIP,cusip,912810SV1,pretax,7
OWNED_TIP,cusip,912810TE8,taxable,8
OWNED_TIP,cusip,912810TP3,pretax,8
OWNED_TIP,cusip,912810TY4,pretax,9
OWNED_TIP,cusip,912810UH9,pretax,10
OWNED_TIP,cusip,912810US5,pretax,10
